    Updating crates.io index
            candidate #4: `blake2::Digest`
            candidate #5: `crypto_common::KeyIvInit`
            candidate #6: `digest::KeyInit`
            candidate #7: `digest::Mac`
            candidate #8: `digest::VariableOutput`
            candidate #9: `digest::core_api::VariableOutputCore`
            candidate #10: `notify::Watcher`
            candidate #11: `parking_lot_core::thread_parker::ThreadParkerT`
            candidate #12: `rand::distributions::uniform::UniformSampler`
            candidate #13: `typenum::Bit`

error[E0308]: mismatched types
    --> src/gui/mod.rs:45:64
     |
  45 |             compliance_center: ComplianceManagementCenter::new(&config.compliance),
     |                                ------------------------------- ^^^^^^^^^^^^^^^^^^ expected `compliance_center::ComplianceGUIConfig`, found `gui::ComplianceGUIConfig`
     |                                |
     |                                arguments to this function are incorrect
     |
     = note: `gui::ComplianceGUIConfig` and `compliance_center::ComplianceGUIConfig` have similar names, but are actually distinct types
note: `gui::ComplianceGUIConfig` is defined in module `crate::gui` of the current crate
    --> src/gui/mod.rs:753:1
     |
 753 | pub struct ComplianceGUIConfig;
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: `compliance_center::ComplianceGUIConfig` is defined in module `crate::gui::compliance_center` of the current crate
    --> src/gui/compliance_center.rs:1052:1
     |
1052 | pub struct ComplianceGUIConfig {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: associated function defined here
    --> src/gui/compliance_center.rs:34:12
     |
  34 |     pub fn new(config: &ComplianceGUIConfig) -> Self {
     |            ^^^ ----------------------------

error[E0308]: mismatched types
   --> src/gui/mod.rs:46:57
    |
 46 |             security_ops: SecurityOperationsCenter::new(&config.security),
    |                           ----------------------------- ^^^^^^^^^^^^^^^^ expected `security_operations::SecurityGUIConfig`, found `gui::SecurityGUIConfig`
    |                           |
    |                           arguments to this function are incorrect
    |
    = note: `gui::SecurityGUIConfig` and `security_operations::SecurityGUIConfig` have similar names, but are actually distinct types
note: `gui::SecurityGUIConfig` is defined in module `crate::gui` of the current crate
   --> src/gui/mod.rs:755:1
    |
755 | pub struct SecurityGUIConfig;
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: `security_operations::SecurityGUIConfig` is defined in module `crate::gui::security_operations` of the current crate
   --> src/gui/security_operations.rs:863:1
    |
863 | pub struct SecurityGUIConfig {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: associated function defined here
   --> src/gui/security_operations.rs:29:12
    |
 29 |     pub fn new(config: &SecurityGUIConfig) -> Self {
    |            ^^^ --------------------------

error[E0308]: mismatched types
   --> src/gui/mod.rs:47:58
    |
 47 |             risk_workspace: RiskManagementWorkspace::new(&config.risk),
    |                             ---------------------------- ^^^^^^^^^^^^ expected `gui::risk_management::RiskGUIConfig`, found `gui::RiskGUIConfig`
    |                             |
    |                             arguments to this function are incorrect
    |
    = note: `gui::RiskGUIConfig` and `gui::risk_management::RiskGUIConfig` have similar names, but are actually distinct types
note: `gui::RiskGUIConfig` is defined in module `crate::gui` of the current crate
   --> src/gui/mod.rs:757:1
    |
757 | pub struct RiskGUIConfig;
    | ^^^^^^^^^^^^^^^^^^^^^^^^
note: `gui::risk_management::RiskGUIConfig` is defined in module `crate::gui::risk_management` of the current crate
   --> src/gui/risk_management.rs:835:1
    |
835 | pub struct RiskGUIConfig {
    | ^^^^^^^^^^^^^^^^^^^^^^^^
note: associated function defined here
   --> src/gui/risk_management.rs:28:12
    |
 28 |     pub fn new(config: &RiskGUIConfig) -> Self {
    |            ^^^ ----------------------

error[E0308]: mismatched types
   --> src/gui/mod.rs:48:49
    |
 48 |             agent_hub: AgentInteractionHub::new(&config.agents),
    |                        ------------------------ ^^^^^^^^^^^^^^ expected `agent_interaction::AgentGUIConfig`, found `gui::AgentGUIConfig`
    |                        |
    |                        arguments to this function are incorrect
    |
    = note: `gui::AgentGUIConfig` and `agent_interaction::AgentGUIConfig` have similar names, but are actually distinct types
note: `gui::AgentGUIConfig` is defined in module `crate::gui` of the current crate
   --> src/gui/mod.rs:759:1
    |
759 | pub struct AgentGUIConfig;
    | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `agent_interaction::AgentGUIConfig` is defined in module `crate::gui::agent_interaction` of the current crate
   --> src/gui/agent_interaction.rs:927:1
    |
927 | pub struct AgentGUIConfig {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: associated function defined here
   --> src/gui/agent_interaction.rs:29:12
    |
 29 |     pub fn new(config: &AgentGUIConfig) -> Self {
    |            ^^^ -----------------------

error[E0308]: mismatched types
   --> src/gui/mod.rs:49:62
    |
 49 |             monitoring_center: RealTimeMonitoringCenter::new(&config.monitoring),
    |                                ----------------------------- ^^^^^^^^^^^^^^^^^^ expected `MonitoringGUIConfig`, found `gui::MonitoringGUIConfig`
    |                                |
    |                                arguments to this function are incorrect
    |
    = note: `gui::MonitoringGUIConfig` and `MonitoringGUIConfig` have similar names, but are actually distinct types
note: `gui::MonitoringGUIConfig` is defined in module `crate::gui` of the current crate
   --> src/gui/mod.rs:761:1
    |
761 | pub struct MonitoringGUIConfig;
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: `MonitoringGUIConfig` is defined in module `crate::gui::real_time_monitoring` of the current crate
   --> src/gui/real_time_monitoring.rs:955:1
    |
955 | pub struct MonitoringGUIConfig {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: associated function defined here
   --> src/gui/real_time_monitoring.rs:28:12
    |
 28 |     pub fn new(config: &MonitoringGUIConfig) -> Self {
    |            ^^^ ----------------------------

error[E0308]: mismatched types
   --> src/gui/mod.rs:50:64
    |
 50 |             analytics_engine: AnalyticsIntelligenceEngine::new(&config.analytics),
    |                               -------------------------------- ^^^^^^^^^^^^^^^^^ expected `&AnalyticsConfig`, found `&AnalyticsGUIConfig`
    |                               |
    |                               arguments to this function are incorrect
    |
    = note: expected reference `&types::AnalyticsConfig`
               found reference `&AnalyticsGUIConfig`
note: associated function defined here
   --> src/common/types.rs:312:12
    |
312 |     pub fn new(_config: &AnalyticsConfig) -> Self {
    |            ^^^ -------------------------

error[E0308]: mismatched types
   --> src/gui/mod.rs:51:63
    |
 51 |             config_manager: SettingsConfigurationManager::new(&config.settings),
    |                             --------------------------------- ^^^^^^^^^^^^^^^^ expected `&SettingsConfig`, found `&SettingsGUIConfig`
    |                             |
    |                             arguments to this function are incorrect
    |
    = note: expected reference `&SettingsConfig`
               found reference `&SettingsGUIConfig`
note: associated function defined here
   --> src/common/types.rs:384:12
    |
384 |     pub fn new(_config: &SettingsConfig) -> Self {
    |            ^^^ ------------------------

error[E0599]: no method named `has_risk_access` found for enum `UserRole` in the current scope
   --> src/gui/mod.rs:317:64
    |
317 |             GUIUpdateType::RiskAssessment => session.user.role.has_risk_access(),
    |                                                                ^^^^^^^^^^^^^^^
    |
   ::: src/common/types.rs:22:1
    |
 22 | pub enum UserRole {
    | ----------------- method `has_risk_access` not found for this enum
    |
help: there is a method `has_system_access` with a similar name
    |
317 -             GUIUpdateType::RiskAssessment => session.user.role.has_risk_access(),
317 +             GUIUpdateType::RiskAssessment => session.user.role.has_system_access(),
    |

error[E0599]: no method named `has_agent_access` found for enum `UserRole` in the current scope
   --> src/gui/mod.rs:318:66
    |
318 |             GUIUpdateType::AgentInteraction => session.user.role.has_agent_access(),
    |                                                                  ^^^^^^^^^^^^^^^^ method not found in `UserRole`
    |
   ::: src/common/types.rs:22:1
    |
 22 | pub enum UserRole {
    | ----------------- method `has_agent_access` not found for this enum

error[E0560]: struct `ClassificationPattern` has no field named `patterns`
  --> src/security/data_classification.rs:82:17
   |
82 |                 patterns: vec![], // Empty until regex dependency is available
   |                 ^^^^^^^^ `ClassificationPattern` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `ClassificationPattern` has no field named `patterns`
   --> src/security/data_classification.rs:100:17
    |
100 |                 patterns: vec![], // Empty until regex dependency is available
    |                 ^^^^^^^^ `ClassificationPattern` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `ClassificationPattern` has no field named `patterns`
   --> src/security/data_classification.rs:120:17
    |
120 |                 patterns: vec![], // Empty until regex dependency is available
    |                 ^^^^^^^^ `ClassificationPattern` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `ClassificationPattern` has no field named `patterns`
   --> src/security/data_classification.rs:140:17
    |
140 |                 patterns: vec![], // Empty until regex dependency is available
    |                 ^^^^^^^^ `ClassificationPattern` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `ClassificationPattern` has no field named `patterns`
   --> src/security/data_classification.rs:160:17
    |
160 |                 patterns: vec![], // Empty until regex dependency is available
    |                 ^^^^^^^^ `ClassificationPattern` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `ClassificationPattern` has no field named `patterns`
   --> src/security/data_classification.rs:178:17
    |
178 |                 patterns: vec![], // Empty until regex dependency is available
    |                 ^^^^^^^^ `ClassificationPattern` does not have this field
    |
    = note: all struct fields are already assigned

error[E0609]: no field `patterns` on type `&ClassificationPattern`
   --> src/security/data_classification.rs:232:39
    |
232 |                 for regex in &pattern.patterns {
    |                                       ^^^^^^^^ unknown field
    |
    = note: available fields are: `classification`, `description`

error[E0282]: type annotations needed
   --> src/security/data_classification.rs:233:33
    |
233 |                     sanitized = regex.replace_all(&sanitized, "[REDACTED]").to_string();
    |                                 ^^^^^ cannot infer type

error[E0609]: no field `custom_patterns` on type `&mut DLPEngine`
   --> src/security/data_classification.rs:243:14
    |
243 |         self.custom_patterns.insert(name, pattern);
    |              ^^^^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `classification_patterns`

error[E0609]: no field `patterns` on type `&ClassificationPattern`
   --> src/security/data_classification.rs:251:35
    |
251 |             for regex in &pattern.patterns {
    |                                   ^^^^^^^^ unknown field
    |
    = note: available fields are: `classification`, `description`

error[E0282]: type annotations needed
   --> src/security/data_classification.rs:252:20
    |
252 |                 if regex.is_match(content) {
    |                    ^^^^^ cannot infer type

error[E0433]: failed to resolve: use of undeclared type `Regex`
   --> src/security/rasp.rs:497:13
    |
497 |             Regex::new(r"(?i)(union|select|insert|update|delete|drop|create|alter)").unwrap(),
    |             ^^^^^ use of undeclared type `Regex`

error[E0433]: failed to resolve: use of undeclared type `Regex`
   --> src/security/rasp.rs:498:13
    |
498 |             Regex::new(r"(?i)(\bor|and|or|not)\s+").unwrap(),
    |             ^^^^^ use of undeclared type `Regex`

error[E0433]: failed to resolve: use of undeclared type `Regex`
   --> src/security/rasp.rs:499:13
    |
499 |             Regex::new(r"(?i)(--|;|/\*|\*/)").unwrap(),
    |             ^^^^^ use of undeclared type `Regex`

error[E0433]: failed to resolve: use of undeclared type `Regex`
   --> src/security/rasp.rs:504:13
    |
504 |             Regex::new(r"(?i)<script[^>]*>.*?</script>").unwrap(),
    |             ^^^^^ use of undeclared type `Regex`

error[E0433]: failed to resolve: use of undeclared type `Regex`
   --> src/security/rasp.rs:505:13
    |
505 |             Regex::new(r"(?i)javascript:").unwrap(),
    |             ^^^^^ use of undeclared type `Regex`

error[E0433]: failed to resolve: use of undeclared type `Regex`
   --> src/security/rasp.rs:506:13
    |
506 |             Regex::new(r"(?i)on\w+\s*=").unwrap(),
    |             ^^^^^ use of undeclared type `Regex`

error[E0433]: failed to resolve: use of undeclared type `Regex`
   --> src/security/rasp.rs:511:13
    |
511 |             Regex::new(r"(?i)(;|\||&|&&)`").unwrap(),
    |             ^^^^^ use of undeclared type `Regex`

error[E0433]: failed to resolve: use of undeclared type `Regex`
   --> src/security/rasp.rs:512:13
    |
512 |             Regex::new(r"(?i)(rm|ls|cat|ps|kill)").unwrap(),
    |             ^^^^^ use of undeclared type `Regex`

error[E0282]: type annotations needed
   --> src/security/rasp.rs:516:16
    |
516 |             if pattern.is_match(&body_str) {
    |                ^^^^^^^ cannot infer type

error[E0308]: mismatched types
    --> src/compliance/nist_csf.rs:32:56
     |
  32 |             risk_assessment: RiskAssessmentEngine::new(&config.risk_config),
     |                              ------------------------- ^^^^^^^^^^^^^^^^^^^ expected `types::RiskConfig`, found `nist_csf::RiskConfig`
     |                              |
     |                              arguments to this function are incorrect
     |
     = note: `nist_csf::RiskConfig` and `types::RiskConfig` have similar names, but are actually distinct types
note: `nist_csf::RiskConfig` is defined in module `crate::compliance::nist_csf` of the current crate
    --> src/compliance/nist_csf.rs:1002:1
     |
1002 | pub struct RiskConfig {
     | ^^^^^^^^^^^^^^^^^^^^^
note: `types::RiskConfig` is defined in module `crate::common::types` of the current crate
    --> src/common/types.rs:237:1
     |
 237 | pub struct RiskConfig {
     | ^^^^^^^^^^^^^^^^^^^^^
note: associated function defined here
    --> src/common/types.rs:290:12
     |
 290 |     pub fn new(_config: &RiskConfig) -> Self {
     |            ^^^ --------------------

error[E0609]: no field `request_type` on type `&DataSubjectRequest`
   --> src/compliance/gdpr.rs:628:70
    |
628 |         let request_text = format!("{} {}", request.purpose, request.request_type);
    |                                                                      ^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `id`, `data_subject_id`, `purpose`, `legal_basis`, `categories` ... and 8 others

error[E0308]: mismatched types
    --> src/compliance/soc2.rs:33:56
     |
  33 |             compliance_monitor: ComplianceMonitor::new(&config.monitoring_config),
     |                                 ---------------------- ^^^^^^^^^^^^^^^^^^^^^^^^^ expected `types::MonitoringConfig`, found `soc2::MonitoringConfig`
     |                                 |
     |                                 arguments to this function are incorrect
     |
     = note: `soc2::MonitoringConfig` and `types::MonitoringConfig` have similar names, but are actually distinct types
note: `soc2::MonitoringConfig` is defined in module `crate::compliance::soc2` of the current crate
    --> src/compliance/soc2.rs:1005:1
     |
1005 | pub struct MonitoringConfig {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: `types::MonitoringConfig` is defined in module `crate::common::types` of the current crate
    --> src/common/types.rs:227:1
     |
 227 | pub struct MonitoringConfig {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: associated function defined here
    --> src/common/types.rs:253:12
     |
 253 |     pub fn new(_config: &MonitoringConfig) -> Self {
     |            ^^^ --------------------------

error[E0599]: no variant or associated item named `Technical` found for enum `SOC2ControlCategory` in the current scope
   --> src/compliance/soc2.rs:453:34
    |
453 |             SOC2ControlCategory::Technical => {
    |                                  ^^^^^^^^^ variant or associated item not found in `SOC2ControlCategory`
...
686 | pub enum SOC2ControlCategory {
    | ---------------------------- variant or associated item `Technical` not found for this enum

error[E0308]: mismatched types
   --> src/compliance/soc2.rs:502:23
    |
490 |                 FindingSeverity::Critical => critical_priority.push(finding),
    |                                              -----------------      ------- this argument has type `&SOC2Finding`...
    |                                              |
    |                                              ... which causes `critical_priority` to have type `Vec<&SOC2Finding>`
...
502 |             findings: critical_priority,
    |                       ^^^^^^^^^^^^^^^^^ expected `Vec<SOC2Finding>`, found `Vec<&SOC2Finding>`
    |
    = note: expected struct `Vec<SOC2Finding>`
               found struct `Vec<&SOC2Finding>`
help: consider using clone here
    |
490 |                 FindingSeverity::Critical => critical_priority.push(finding.clone()),
    |                                                                            ++++++++

error[E0308]: mismatched types
   --> src/compliance/soc2.rs:511:23
    |
491 |                 FindingSeverity::High => high_priority.push(finding),
    |                                          -------------      ------- this argument has type `&SOC2Finding`...
    |                                          |
    |                                          ... which causes `high_priority` to have type `Vec<&SOC2Finding>`
...
511 |             findings: high_priority,
    |                       ^^^^^^^^^^^^^ expected `Vec<SOC2Finding>`, found `Vec<&SOC2Finding>`
    |
    = note: expected struct `Vec<SOC2Finding>`
               found struct `Vec<&SOC2Finding>`
help: consider using clone here
    |
491 |                 FindingSeverity::High => high_priority.push(finding.clone()),
    |                                                                    ++++++++

error[E0308]: mismatched types
   --> src/compliance/soc2.rs:520:23
    |
492 |                 FindingSeverity::Medium => medium_priority.push(finding),
    |                                            ---------------      ------- this argument has type `&SOC2Finding`...
    |                                            |
    |                                            ... which causes `medium_priority` to have type `Vec<&SOC2Finding>`
...
520 |             findings: medium_priority,
    |                       ^^^^^^^^^^^^^^^ expected `Vec<SOC2Finding>`, found `Vec<&SOC2Finding>`
    |
    = note: expected struct `Vec<SOC2Finding>`
               found struct `Vec<&SOC2Finding>`
help: consider using clone here
    |
492 |                 FindingSeverity::Medium => medium_priority.push(finding.clone()),
    |                                                                        ++++++++

error[E0308]: mismatched types
   --> src/compliance/soc2.rs:529:23
    |
493 |                 FindingSeverity::Low => low_priority.push(finding),
    |                                         ------------      ------- this argument has type `&SOC2Finding`...
    |                                         |
    |                                         ... which causes `low_priority` to have type `Vec<&SOC2Finding>`
...
529 |             findings: low_priority,
    |                       ^^^^^^^^^^^^ expected `Vec<SOC2Finding>`, found `Vec<&SOC2Finding>`
    |
    = note: expected struct `Vec<SOC2Finding>`
               found struct `Vec<&SOC2Finding>`
help: consider using clone here
    |
493 |                 FindingSeverity::Low => low_priority.push(finding.clone()),
    |                                                                  ++++++++

error[E0308]: mismatched types
   --> src/compliance/soc2.rs:534:9
    |
479 |       fn generate_soc2_recommendations(&self, findings: &[SOC2Finding]) -> Vec<String> {
    |                                                                            ----------- expected `Vec<std::string::String>` because of return type
...
498 |           recommendations.push(SOC2Recommendation {
    |  _________---------------______-
    | |         |
    | |         ... which causes `recommendations` to have type `Vec<SOC2Recommendation>`
499 | |             priority: RecommendationPriority::Critical,
500 | |             title: "Address Critical SOC 2 Issues".to_string(),
501 | |             description: "Immediate action required for critical SOC 2 gaps".to_string(),
...   |
504 | |             owner: "CISO".to_string(),
505 | |         });
    | |_________- this argument has type `SOC2Recommendation`...
...
534 |           recommendations
    |           ^^^^^^^^^^^^^^^ expected `Vec<String>`, found `Vec<SOC2Recommendation>`
    |
    = note: expected struct `Vec<std::string::String>`
               found struct `Vec<SOC2Recommendation>`

error[E0277]: the trait bound `tokio::sync::RwLock<Vec<SOC2Assessment>>: serde::Serialize` is not satisfied
    --> src/compliance/soc2.rs:793:24
     |
 793 | #[derive(Debug, Clone, Serialize, Default)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `tokio::sync::RwLock<Vec<SOC2Assessment>>`
 794 | pub struct SOC2Database {
 795 |     assessments: Arc<RwLock<Vec<SOC2Assessment>>>,
     |     ----------- required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `tokio::sync::RwLock<Vec<SOC2Assessment>>` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 1366 others
     = note: required for `Arc<tokio::sync::RwLock<Vec<SOC2Assessment>>>` to implement `Serialize`
note: required by a bound in `gui::_::_serde::ser::SerializeStruct::serialize_field`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/ser/mod.rs:1917:21
     |
1915 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1916 |     where
1917 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `tokio::sync::RwLock<HashMap<std::string::String, SOC2Report>>: serde::Serialize` is not satisfied
    --> src/compliance/soc2.rs:793:24
     |
 793 | #[derive(Debug, Clone, Serialize, Default)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `tokio::sync::RwLock<HashMap<std::string::String, SOC2Report>>`
...
 796 |     reports: Arc<RwLock<HashMap<String, SOC2Report>>>,
     |     ------- required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `tokio::sync::RwLock<HashMap<std::string::String, SOC2Report>>` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 1366 others
     = note: required for `Arc<tokio::sync::RwLock<HashMap<std::string::String, SOC2Report>>>` to implement `Serialize`
note: required by a bound in `gui::_::_serde::ser::SerializeStruct::serialize_field`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/ser/mod.rs:1917:21
     |
1915 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1916 |     where
1917 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0308]: mismatched types
   --> src/compliance/pci_dss.rs:549:27
    |
537 |                 FindingSeverity::Critical => critical.push(finding),
    |                                              --------      ------- this argument has type `&PCIFinding`...
    |                                              |
    |                                              ... which causes `critical` to have type `Vec<&PCIFinding>`
...
549 |                 findings: critical,
    |                           ^^^^^^^^ expected `Vec<PCIFinding>`, found `Vec<&PCIFinding>`
    |
    = note: expected struct `Vec<PCIFinding>`
               found struct `Vec<&PCIFinding>`
help: consider using clone here
    |
537 |                 FindingSeverity::Critical => critical.push(finding.clone()),
    |                                                                   ++++++++

error[E0308]: mismatched types
   --> src/compliance/pci_dss.rs:560:27
    |
538 |                 FindingSeverity::High => high.push(finding),
    |                                          ----      ------- this argument has type `&PCIFinding`...
    |                                          |
    |                                          ... which causes `high` to have type `Vec<&PCIFinding>`
...
560 |                 findings: high,
    |                           ^^^^ expected `Vec<PCIFinding>`, found `Vec<&PCIFinding>`
    |
    = note: expected struct `Vec<PCIFinding>`
               found struct `Vec<&PCIFinding>`
help: consider using clone here
    |
538 |                 FindingSeverity::High => high.push(finding.clone()),
    |                                                           ++++++++

error[E0308]: mismatched types
   --> src/compliance/pci_dss.rs:571:27
    |
539 |                 FindingSeverity::Medium => medium.push(finding),
    |                                            ------      ------- this argument has type `&PCIFinding`...
    |                                            |
    |                                            ... which causes `medium` to have type `Vec<&PCIFinding>`
...
571 |                 findings: medium,
    |                           ^^^^^^ expected `Vec<PCIFinding>`, found `Vec<&PCIFinding>`
    |
    = note: expected struct `Vec<PCIFinding>`
               found struct `Vec<&PCIFinding>`
help: consider using clone here
    |
539 |                 FindingSeverity::Medium => medium.push(finding.clone()),
    |                                                               ++++++++

error[E0308]: mismatched types
   --> src/compliance/pci_dss.rs:582:27
    |
540 |                 FindingSeverity::Low => low.push(finding),
    |                                         ---      ------- this argument has type `&PCIFinding`...
    |                                         |
    |                                         ... which causes `low` to have type `Vec<&PCIFinding>`
...
582 |                 findings: low,
    |                           ^^^ expected `Vec<PCIFinding>`, found `Vec<&PCIFinding>`
    |
    = note: expected struct `Vec<PCIFinding>`
               found struct `Vec<&PCIFinding>`
help: consider using clone here
    |
540 |                 FindingSeverity::Low => low.push(finding.clone()),
    |                                                         ++++++++

error[E0560]: struct `VendorRiskProfile` has no field named `low_rendors`
   --> src/compliance/vendor_risk.rs:460:13
    |
460 |             low_rendors: low_count,
    |             ^^^^^^^^^^^ `VendorRiskProfile` does not have this field
    |
    = note: available fields are: `low_risk_vendors`

error[E0369]: binary operation `==` cannot be applied to type `EvidenceSeverity`
    --> src/monitoring/incident_response.rs:449:28
     |
 449 |             if ev.severity == EvidenceSeverity::High {
     |                ----------- ^^ ---------------------- EvidenceSeverity
     |                |
     |                EvidenceSeverity
     |
note: an implementation of `PartialEq` might be missing for `EvidenceSeverity`
    --> src/monitoring/incident_response.rs:1063:1
     |
1063 | pub enum EvidenceSeverity {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^ must implement `PartialEq`
help: consider annotating `EvidenceSeverity` with `#[derive(PartialEq)]`
     |
1063 + #[derive(PartialEq)]
1064 | pub enum EvidenceSeverity {
     |

error[E0599]: no variant or associated item named `DDoSAttack` found for enum `IncidentType` in the current scope
   --> src/monitoring/incident_response.rs:496:27
    |
496 |             IncidentType::DDoSAttack => 3,
    |                           ^^^^^^^^^^ variant or associated item not found in `IncidentType`
...
979 | pub enum IncidentType {
    | --------------------- variant or associated item `DDoSAttack` not found for this enum

error[E0599]: no variant or associated item named `DataLeakage` found for enum `IncidentType` in the current scope
   --> src/monitoring/incident_response.rs:497:27
    |
497 |             IncidentType::DataLeakage => 4,
    |                           ^^^^^^^^^^^ variant or associated item not found in `IncidentType`
...
979 | pub enum IncidentType {
    | --------------------- variant or associated item `DataLeakage` not found for this enum
    |
help: there is a variant with a similar name
    |
497 -             IncidentType::DataLeakage => 4,
497 +             IncidentType::DataLeak => 4,
    |

error[E0599]: no variant or associated item named `DataLeakage` found for enum `IncidentType` in the current scope
   --> src/monitoring/incident_response.rs:505:27
    |
505 |             IncidentType::DataLeakage | IncidentType::SecurityBreach
    |                           ^^^^^^^^^^^ variant or associated item not found in `IncidentType`
...
979 | pub enum IncidentType {
    | --------------------- variant or associated item `DataLeakage` not found for this enum
    |
help: there is a variant with a similar name
    |
505 -             IncidentType::DataLeakage | IncidentType::SecurityBreach
505 +             IncidentType::DataLeak | IncidentType::SecurityBreach
    |

warning: unused import: `crate::security`
 --> src/gui/security_operations.rs:3:5
  |
3 | use crate::security::*;
  |     ^^^^^^^^^^^^^^^

warning: unused variable: `session_id`
   --> src/gui/cognitive_collaboration.rs:678:57
    |
678 |     pub async fn update_shared_understanding(&mut self, session_id: &str, understanding: SharedUnderstanding) -> Result<(), GUIError> {
    |                                                         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_session_id`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `user_id`
   --> src/gui/cognitive_collaboration.rs:687:49
    |
687 |     pub async fn get_understanding_score(&self, user_id: &str) -> Result<f64, GUIError> {
    |                                                 ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_user_id`

warning: variable does not need to be mutable
   --> src/security/data_classification.rs:191:13
    |
191 |         let mut highest_classification = DataClassification::Public;
    |             ----^^^^^^^^^^^^^^^^^^^^^^
    |             |
    |             help: remove this `mut`

warning: unused variable: `content`
   --> src/security/data_classification.rs:190:33
    |
190 |     pub fn classify_data(&self, content: &str) -> DataClassification {
    |                                 ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_content`

warning: unused variable: `public_key`
   --> src/security/cryptography.rs:227:45
    |
227 |     async fn encrypt_with_public_key(&self, public_key: &str, data: &[u8]) -> Result<Vec<u8>, CryptoError> {
    |                                             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_public_key`

warning: unused variable: `key`
   --> src/security/cryptography.rs:233:48
    |
233 |     async fn encrypt_with_symmetric_key(&self, key: &[u8], data: &[u8]) -> Result<Vec<u8>, CryptoError> {
    |                                                ^^^ help: if this is intentional, prefix it with an underscore: `_key`

warning: unused variable: `private_key`
   --> src/security/cryptography.rs:239:46
    |
239 |     async fn decrypt_with_private_key(&self, private_key: &str, encrypted_key: &[u8]) -> Result<Vec<u8>, CryptoError> {
    |                                              ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_private_key`

warning: unused variable: `key`
   --> src/security/cryptography.rs:245:48
    |
245 |     async fn decrypt_with_symmetric_key(&self, key: &[u8], encrypted_data: &[u8]) -> Result<Vec<u8>, CryptoError> {
    |                                                ^^^ help: if this is intentional, prefix it with an underscore: `_key`

warning: unused variable: `private_key`
   --> src/security/cryptography.rs:251:59
    |
251 |     async fn create_digital_signature(&self, data: &[u8], private_key: &str) -> Result<Vec<u8>, CryptoError> {
    |                                                           ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_private_key`

